NIC statistics:
     tx_prio5_packets: 0
     rx_prio6_bytes: 0
     rx_prio6_packets: 0
     rx_prio6_discards: 0
     tx_prio6_bytes: 0
     tx_prio6_packets: 0
     rx_prio7_bytes: 0
     rx_prio7_packets: 0
     rx_prio7_discards: 0
     tx_prio7_bytes: 0
     tx_prio7_packets: 0
     rx_global_pause: 0
     rx_global_pause_duration: 0
     tx_global_pause: 0
     tx_global_pause_duration: 0
     rx_global_pause_transition: 0
     tx_pause_storm_warning_events: 0
     tx_pause_storm_error_events: 0
     module_unplug: 0
     module_bus_stuck: 0
     module_high_temp: 0
     module_bad_shorted: 0
     ipsec_rx_pkts: 0
     ipsec_rx_bytes: 0
     ipsec_rx_drop_pkts: 0
     ipsec_rx_drop_bytes: 0
     ipsec_tx_pkts: 0
     ipsec_tx_bytes: 0
     ipsec_tx_drop_pkts: 0
     ipsec_tx_drop_bytes: 0
     ipsec_rx_drop_sp_alloc: 0
     ipsec_rx_drop_sadb_miss: 0
     ipsec_tx_drop_bundle: 0
     ipsec_tx_drop_no_state: 0
     ipsec_tx_drop_not_ip: 0
     ipsec_tx_drop_trailer: 0
     tx_tls_ctx: 0
     tx_tls_del: 0
     tx_tls_pool_alloc: 0
     tx_tls_pool_free: 0
     rx_tls_ctx: 0
     rx_tls_del: 0
     ch0_events: 76
     ch0_poll: 76
     ch0_arm: 76
     ch0_aff_change: 0
     ch0_force_irq: 0
     ch0_eq_rearm: 0
     ch1_events: 111
     ch1_poll: 111
     ch1_arm: 111
     ch1_aff_change: 0
     ch1_force_irq: 0
     ch1_eq_rearm: 0
     ch2_events: 58
     ch2_poll: 58
     ch2_arm: 58
     ch2_aff_change: 0
     ch2_force_irq: 0
     ch2_eq_rearm: 0
     ch3_events: 113
     ch3_poll: 113
     ch3_arm: 113
     ch3_aff_change: 0
     ch3_force_irq: 0
     ch3_eq_rearm: 0
     ch4_events: 339
     ch4_poll: 339
     ch4_arm: 338
     ch4_aff_change: 0
     ch4_force_irq: 0
     ch4_eq_rearm: 0
     ch5_events: 25
     ch5_poll: 25
     ch5_arm: 25
     ch5_aff_change: 0
     ch5_force_irq: 0
     ch5_eq_rearm: 0
     ch6_events: 159
     ch6_poll: 159
     ch6_arm: 159
     ch6_aff_change: 0
     ch6_force_irq: 0
     ch6_eq_rearm: 0
     ch7_events: 157
     ch7_poll: 157
     ch7_arm: 157
     ch7_aff_change: 0
     ch7_force_irq: 0
     ch7_eq_rearm: 0
     ch8_events: 75
     ch8_poll: 75
     ch8_arm: 75
     ch8_aff_change: 0
     ch8_force_irq: 0
     ch8_eq_rearm: 0
     ch9_events: 205
     ch9_poll: 205
     ch9_arm: 205
     ch9_aff_change: 0
     ch9_force_irq: 0
     ch9_eq_rearm: 0
     ch10_events: 327
     ch10_poll: 327
     ch10_arm: 327
     ch10_aff_change: 0
     ch10_force_irq: 0
     ch10_eq_rearm: 0
     ch11_events: 44
     ch11_poll: 44
     ch11_arm: 44
     ch11_aff_change: 0
     ch11_force_irq: 0
     ch11_eq_rearm: 0
     ch12_events: 56
     ch12_poll: 56
     ch12_arm: 56
     ch12_aff_change: 0
     ch12_force_irq: 0
     ch12_eq_rearm: 0
     ch13_events: 49
     ch13_poll: 49
     ch13_arm: 49
     ch13_aff_change: 0
     ch13_force_irq: 0
     ch13_eq_rearm: 0
     ch14_events: 265
     ch14_poll: 265
     ch14_arm: 265
     ch14_aff_change: 0
     ch14_force_irq: 0
     ch14_eq_rearm: 0
     ch15_events: 668
     ch15_poll: 668
     ch15_arm: 668
     ch15_aff_change: 0
     ch15_force_irq: 0
     ch15_eq_rearm: 0
     ch16_events: 31
     ch16_poll: 31
     ch16_arm: 31
     ch16_aff_change: 0
     ch16_force_irq: 0
     ch16_eq_rearm: 0
     ch17_events: 292
     ch17_poll: 292
     ch17_arm: 292
     ch17_aff_change: 0
     ch17_force_irq: 0
     ch17_eq_rearm: 0
     ch18_events: 151
     ch18_poll: 151
     ch18_arm: 151
     ch18_aff_change: 0
     ch18_force_irq: 0
     ch18_eq_rearm: 0
     ch19_events: 56
     ch19_poll: 56
     ch19_arm: 56
     ch19_aff_change: 0
     ch19_force_irq: 0
     ch19_eq_rearm: 0
     rx0_packets: 19
     rx0_bytes: 1140
     rx0_csum_complete: 0
     rx0_csum_complete_tail: 0
     rx0_csum_complete_tail_slow: 0
     rx0_csum_unnecessary: 0
     rx0_csum_unnecessary_inner: 0
     rx0_csum_none: 19
     rx0_xdp_drop: 0
     rx0_xdp_redirect: 0
     rx0_lro_packets: 0
     rx0_lro_bytes: 0
     rx0_gro_packets: 0
     rx0_gro_bytes: 0
     rx0_gro_skbs: 0
     rx0_gro_large_hds: 0
     rx0_hds_nodata_packets: 0
     rx0_hds_nodata_bytes: 0
     rx0_ecn_mark: 0
     rx0_removed_vlan_packets: 0
     rx0_wqe_err: 0
     rx0_mpwqe_filler_cqes: 0
     rx0_mpwqe_filler_strides: 0
     rx0_oversize_pkts_sw_drop: 0
     rx0_buff_alloc_err: 0
     rx0_cqe_compress_blks: 0
     rx0_cqe_compress_pkts: 0
     rx0_congst_umr: 0
     rx0_arfs_add: 0
     rx0_arfs_request_in: 0
     rx0_arfs_request_out: 0
     rx0_arfs_expired: 0
     rx0_arfs_err: 0
     rx0_recover: 0
     rx0_pp_alloc_fast: 441
     rx0_pp_alloc_slow: 7
     rx0_pp_alloc_slow_high_order: 0
     rx0_pp_alloc_empty: 7
     rx0_pp_alloc_refill: 0
     rx0_pp_alloc_waive: 0
     rx0_pp_recycle_cached: 0
     rx0_pp_recycle_cache_full: 0
     rx0_pp_recycle_ring: 0
     rx0_pp_recycle_ring_full: 0
     rx0_pp_recycle_released_ref: 0
     rx0_tls_decrypted_packets: 0
     rx0_tls_decrypted_bytes: 0
     rx0_tls_resync_req_pkt: 0
     rx0_tls_resync_req_start: 0
     rx0_tls_resync_req_end: 0
     rx0_tls_resync_req_skip: 0
     rx0_tls_resync_res_ok: 0
     rx0_tls_resync_res_retry: 0
     rx0_tls_resync_res_skip: 0
     rx0_tls_err: 0
     rx0_xdp_tx_xmit: 0
     rx0_xdp_tx_mpwqe: 0
     rx0_xdp_tx_inlnw: 0
     rx0_xdp_tx_nops: 0
     rx0_xdp_tx_full: 0
     rx0_xdp_tx_err: 0
     rx0_xdp_tx_cqes: 0
     rx1_packets: 37
     rx1_bytes: 3258
     rx1_csum_complete: 37
     rx1_csum_complete_tail: 0
     rx1_csum_complete_tail_slow: 0
     rx1_csum_unnecessary: 0
     rx1_csum_unnecessary_inner: 0
     rx1_csum_none: 0
     rx1_xdp_drop: 0
     rx1_xdp_redirect: 0
     rx1_lro_packets: 0
     rx1_lro_bytes: 0
     rx1_gro_packets: 0
     rx1_gro_bytes: 0
     rx1_gro_skbs: 0
     rx1_gro_large_hds: 0
     rx1_hds_nodata_packets: 0
     rx1_hds_nodata_bytes: 0
     rx1_ecn_mark: 0
     rx1_removed_vlan_packets: 0
     rx1_wqe_err: 0
     rx1_mpwqe_filler_cqes: 0
     rx1_mpwqe_filler_strides: 0
     rx1_oversize_pkts_sw_drop: 0
     rx1_buff_alloc_err: 0
     rx1_cqe_compress_blks: 0
     rx1_cqe_compress_pkts: 0
     rx1_congst_umr: 0
     rx1_arfs_add: 0
     rx1_arfs_request_in: 0
     rx1_arfs_request_out: 0
     rx1_arfs_expired: 0
     rx1_arfs_err: 0
     rx1_recover: 0
     rx1_pp_alloc_fast: 441
     rx1_pp_alloc_slow: 7
     rx1_pp_alloc_slow_high_order: 0
     rx1_pp_alloc_empty: 7
     rx1_pp_alloc_refill: 0
     rx1_pp_alloc_waive: 0
     rx1_pp_recycle_cached: 0
     rx1_pp_recycle_cache_full: 0
     rx1_pp_recycle_ring: 0
     rx1_pp_recycle_ring_full: 0
     rx1_pp_recycle_released_ref: 0
     rx1_tls_decrypted_packets: 0
     rx1_tls_decrypted_bytes: 0
     rx1_tls_resync_req_pkt: 0
     rx1_tls_resync_req_start: 0
     rx1_tls_resync_req_end: 0
     rx1_tls_resync_req_skip: 0
     rx1_tls_resync_res_ok: 0
     rx1_tls_resync_res_retry: 0
     rx1_tls_resync_res_skip: 0
     rx1_tls_err: 0
     rx1_xdp_tx_xmit: 0
     rx1_xdp_tx_mpwqe: 0
     rx1_xdp_tx_inlnw: 0
     rx1_xdp_tx_nops: 0
     rx1_xdp_tx_full: 0
     rx1_xdp_tx_err: 0
     rx1_xdp_tx_cqes: 0
     rx2_packets: 2
     rx2_bytes: 120
     rx2_csum_complete: 0
     rx2_csum_complete_tail: 0
     rx2_csum_complete_tail_slow: 0
     rx2_csum_unnecessary: 0
     rx2_csum_unnecessary_inner: 0
     rx2_csum_none: 2
     rx2_xdp_drop: 0
     rx2_xdp_redirect: 0
     rx2_lro_packets: 0
     rx2_lro_bytes: 0
     rx2_gro_packets: 0
     rx2_gro_bytes: 0
     rx2_gro_skbs: 0
     rx2_gro_large_hds: 0
     rx2_hds_nodata_packets: 0
     rx2_hds_nodata_bytes: 0
     rx2_ecn_mark: 0
     rx2_removed_vlan_packets: 0
     rx2_wqe_err: 0
     rx2_mpwqe_filler_cqes: 0
     rx2_mpwqe_filler_strides: 0
     rx2_oversize_pkts_sw_drop: 0
     rx2_buff_alloc_err: 0
     rx2_cqe_compress_blks: 0
     rx2_cqe_compress_pkts: 0
     rx2_congst_umr: 0
     rx2_arfs_add: 0
     rx2_arfs_request_in: 0
     rx2_arfs_request_out: 0
     rx2_arfs_expired: 0
     rx2_arfs_err: 0
     rx2_recover: 0
     rx2_pp_alloc_fast: 441
     rx2_pp_alloc_slow: 7
     rx2_pp_alloc_slow_high_order: 0
     rx2_pp_alloc_empty: 7
     rx2_pp_alloc_refill: 0
     rx2_pp_alloc_waive: 0
     rx2_pp_recycle_cached: 0
     rx2_pp_recycle_cache_full: 0
     rx2_pp_recycle_ring: 0
     rx2_pp_recycle_ring_full: 0
     rx2_pp_recycle_released_ref: 0
     rx2_tls_decrypted_packets: 0
     rx2_tls_decrypted_bytes: 0
     rx2_tls_resync_req_pkt: 0
     rx2_tls_resync_req_start: 0
     rx2_tls_resync_req_end: 0
     rx2_tls_resync_req_skip: 0
     rx2_tls_resync_res_ok: 0
     rx2_tls_resync_res_retry: 0
     rx2_tls_resync_res_skip: 0
     rx2_tls_err: 0
     rx2_xdp_tx_xmit: 0
     rx2_xdp_tx_mpwqe: 0
     rx2_xdp_tx_inlnw: 0
     rx2_xdp_tx_nops: 0
     rx2_xdp_tx_full: 0
     rx2_xdp_tx_err: 0
     rx2_xdp_tx_cqes: 0
     rx3_packets: 70
     rx3_bytes: 7596
     rx3_csum_complete: 70
     rx3_csum_complete_tail: 0
     rx3_csum_complete_tail_slow: 0
     rx3_csum_unnecessary: 0
     rx3_csum_unnecessary_inner: 0
     rx3_csum_none: 0
     rx3_xdp_drop: 0
     rx3_xdp_redirect: 0
     rx3_lro_packets: 0
     rx3_lro_bytes: 0
     rx3_gro_packets: 0
     rx3_gro_bytes: 0
     rx3_gro_skbs: 0
     rx3_gro_large_hds: 0
     rx3_hds_nodata_packets: 0
     rx3_hds_nodata_bytes: 0
     rx3_ecn_mark: 0
     rx3_removed_vlan_packets: 0
     rx3_wqe_err: 0
     rx3_mpwqe_filler_cqes: 0
     rx3_mpwqe_filler_strides: 0
     rx3_oversize_pkts_sw_drop: 0
     rx3_buff_alloc_err: 0
     rx3_cqe_compress_blks: 0
     rx3_cqe_compress_pkts: 0
     rx3_congst_umr: 0
     rx3_arfs_add: 0
     rx3_arfs_request_in: 0
     rx3_arfs_request_out: 0
     rx3_arfs_expired: 0
     rx3_arfs_err: 0
     rx3_recover: 0
     rx3_pp_alloc_fast: 441
     rx3_pp_alloc_slow: 7
     rx3_pp_alloc_slow_high_order: 0
     rx3_pp_alloc_empty: 7
     rx3_pp_alloc_refill: 0
     rx3_pp_alloc_waive: 0
     rx3_pp_recycle_cached: 0
     rx3_pp_recycle_cache_full: 0
     rx3_pp_recycle_ring: 0
     rx3_pp_recycle_ring_full: 0
     rx3_pp_recycle_released_ref: 0
     rx3_tls_decrypted_packets: 0
     rx3_tls_decrypted_bytes: 0
     rx3_tls_resync_req_pkt: 0
     rx3_tls_resync_req_start: 0
     rx3_tls_resync_req_end: 0
     rx3_tls_resync_req_skip: 0
     rx3_tls_resync_res_ok: 0
     rx3_tls_resync_res_retry: 0
     rx3_tls_resync_res_skip: 0
     rx3_tls_err: 0
     rx3_xdp_tx_xmit: 0
     rx3_xdp_tx_mpwqe: 0
     rx3_xdp_tx_inlnw: 0
     rx3_xdp_tx_nops: 0
     rx3_xdp_tx_full: 0
     rx3_xdp_tx_err: 0
     rx3_xdp_tx_cqes: 0
     rx4_packets: 336
     rx4_bytes: 37040
     rx4_csum_complete: 336
     rx4_csum_complete_tail: 0
     rx4_csum_complete_tail_slow: 0
     rx4_csum_unnecessary: 0
     rx4_csum_unnecessary_inner: 0
     rx4_csum_none: 0
     rx4_xdp_drop: 0
     rx4_xdp_redirect: 0
     rx4_lro_packets: 0
     rx4_lro_bytes: 0
     rx4_gro_packets: 0
     rx4_gro_bytes: 0
     rx4_gro_skbs: 0
     rx4_gro_large_hds: 0
     rx4_hds_nodata_packets: 0
     rx4_hds_nodata_bytes: 0
     rx4_ecn_mark: 0
     rx4_removed_vlan_packets: 0
     rx4_wqe_err: 0
     rx4_mpwqe_filler_cqes: 0
     rx4_mpwqe_filler_strides: 0
     rx4_oversize_pkts_sw_drop: 0
     rx4_buff_alloc_err: 0
     rx4_cqe_compress_blks: 0
     rx4_cqe_compress_pkts: 0
     rx4_congst_umr: 0
     rx4_arfs_add: 0
     rx4_arfs_request_in: 0
     rx4_arfs_request_out: 0
     rx4_arfs_expired: 0
     rx4_arfs_err: 0
     rx4_recover: 0
     rx4_pp_alloc_fast: 568
     rx4_pp_alloc_slow: 8
     rx4_pp_alloc_slow_high_order: 0
     rx4_pp_alloc_empty: 8
     rx4_pp_alloc_refill: 0
     rx4_pp_alloc_waive: 0
     rx4_pp_recycle_cached: 64
     rx4_pp_recycle_cache_full: 0
     rx4_pp_recycle_ring: 0
     rx4_pp_recycle_ring_full: 0
     rx4_pp_recycle_released_ref: 0
     rx4_tls_decrypted_packets: 0
     rx4_tls_decrypted_bytes: 0
     rx4_tls_resync_req_pkt: 0
     rx4_tls_resync_req_start: 0
     rx4_tls_resync_req_end: 0
     rx4_tls_resync_req_skip: 0
     rx4_tls_resync_res_ok: 0
     rx4_tls_resync_res_retry: 0
     rx4_tls_resync_res_skip: 0
     rx4_tls_err: 0
     rx4_xdp_tx_xmit: 0
     rx4_xdp_tx_mpwqe: 0
     rx4_xdp_tx_inlnw: 0
     rx4_xdp_tx_nops: 0
     rx4_xdp_tx_full: 0
     rx4_xdp_tx_err: 0
     rx4_xdp_tx_cqes: 0
     rx5_packets: 0
     rx5_bytes: 0
     rx5_csum_complete: 0
     rx5_csum_complete_tail: 0
     rx5_csum_complete_tail_slow: 0
     rx5_csum_unnecessary: 0
     rx5_csum_unnecessary_inner: 0
     rx5_csum_none: 0
     rx5_xdp_drop: 0
     rx5_xdp_redirect: 0
     rx5_lro_packets: 0
     rx5_lro_bytes: 0
     rx5_gro_packets: 0
     rx5_gro_bytes: 0
     rx5_gro_skbs: 0
     rx5_gro_large_hds: 0
     rx5_hds_nodata_packets: 0
     rx5_hds_nodata_bytes: 0
     rx5_ecn_mark: 0
     rx5_removed_vlan_packets: 0
     rx5_wqe_err: 0
     rx5_mpwqe_filler_cqes: 0
     rx5_mpwqe_filler_strides: 0
     rx5_oversize_pkts_sw_drop: 0
     rx5_buff_alloc_err: 0
     rx5_cqe_compress_blks: 0
     rx5_cqe_compress_pkts: 0
     rx5_congst_umr: 0
     rx5_arfs_add: 0
     rx5_arfs_request_in: 0
     rx5_arfs_request_out: 0
     rx5_arfs_expired: 0
     rx5_arfs_err: 0
     rx5_recover: 0
     rx5_pp_alloc_fast: 441
     rx5_pp_alloc_slow: 7
     rx5_pp_alloc_slow_high_order: 0
     rx5_pp_alloc_empty: 7
     rx5_pp_alloc_refill: 0
     rx5_pp_alloc_waive: 0
     rx5_pp_recycle_cached: 0
     rx5_pp_recycle_cache_full: 0
     rx5_pp_recycle_ring: 0
     rx5_pp_recycle_ring_full: 0
     rx5_pp_recycle_released_ref: 0
     rx5_tls_decrypted_packets: 0
     rx5_tls_decrypted_bytes: 0
     rx5_tls_resync_req_pkt: 0
     rx5_tls_resync_req_start: 0
     rx5_tls_resync_req_end: 0
     rx5_tls_resync_req_skip: 0
     rx5_tls_resync_res_ok: 0
     rx5_tls_resync_res_retry: 0
     rx5_tls_resync_res_skip: 0
     rx5_tls_err: 0
     rx5_xdp_tx_xmit: 0
     rx5_xdp_tx_mpwqe: 0
     rx5_xdp_tx_inlnw: 0
     rx5_xdp_tx_nops: 0
     rx5_xdp_tx_full: 0
     rx5_xdp_tx_err: 0
     rx5_xdp_tx_cqes: 0
     rx6_packets: 138
     rx6_bytes: 8556
     rx6_csum_complete: 0
     rx6_csum_complete_tail: 0
     rx6_csum_complete_tail_slow: 0
     rx6_csum_unnecessary: 0
     rx6_csum_unnecessary_inner: 0
     rx6_csum_none: 138
     rx6_xdp_drop: 0
     rx6_xdp_redirect: 0
     rx6_lro_packets: 0
     rx6_lro_bytes: 0
     rx6_gro_packets: 0
     rx6_gro_bytes: 0
     rx6_gro_skbs: 0
     rx6_gro_large_hds: 0
     rx6_hds_nodata_packets: 0
     rx6_hds_nodata_bytes: 0
     rx6_ecn_mark: 0
     rx6_removed_vlan_packets: 0
     rx6_wqe_err: 0
     rx6_mpwqe_filler_cqes: 0
     rx6_mpwqe_filler_strides: 0
     rx6_oversize_pkts_sw_drop: 0
     rx6_buff_alloc_err: 0
     rx6_cqe_compress_blks: 0
     rx6_cqe_compress_pkts: 0
     rx6_congst_umr: 0
     rx6_arfs_add: 0
     rx6_arfs_request_in: 0
     rx6_arfs_request_out: 0
     rx6_arfs_expired: 0
     rx6_arfs_err: 0
     rx6_recover: 0
     rx6_pp_alloc_fast: 441
     rx6_pp_alloc_slow: 7
     rx6_pp_alloc_slow_high_order: 0
     rx6_pp_alloc_empty: 7
     rx6_pp_alloc_refill: 0
     rx6_pp_alloc_waive: 0
     rx6_pp_recycle_cached: 0
     rx6_pp_recycle_cache_full: 0
     rx6_pp_recycle_ring: 0
     rx6_pp_recycle_ring_full: 0
     rx6_pp_recycle_released_ref: 0
     rx6_tls_decrypted_packets: 0
     rx6_tls_decrypted_bytes: 0
     rx6_tls_resync_req_pkt: 0
     rx6_tls_resync_req_start: 0
     rx6_tls_resync_req_end: 0
     rx6_tls_resync_req_skip: 0
     rx6_tls_resync_res_ok: 0
     rx6_tls_resync_res_retry: 0
     rx6_tls_resync_res_skip: 0
     rx6_tls_err: 0
     rx6_xdp_tx_xmit: 0
     rx6_xdp_tx_mpwqe: 0
     rx6_xdp_tx_inlnw: 0
     rx6_xdp_tx_nops: 0
     rx6_xdp_tx_full: 0
     rx6_xdp_tx_err: 0
     rx6_xdp_tx_cqes: 0
     rx7_packets: 99
     rx7_bytes: 10098
     rx7_csum_complete: 99
     rx7_csum_complete_tail: 0
     rx7_csum_complete_tail_slow: 0
     rx7_csum_unnecessary: 0
     rx7_csum_unnecessary_inner: 0
     rx7_csum_none: 0
     rx7_xdp_drop: 0
     rx7_xdp_redirect: 0
     rx7_lro_packets: 0
     rx7_lro_bytes: 0
     rx7_gro_packets: 0
     rx7_gro_bytes: 0
     rx7_gro_skbs: 0
     rx7_gro_large_hds: 0
     rx7_hds_nodata_packets: 0
     rx7_hds_nodata_bytes: 0
     rx7_ecn_mark: 0
     rx7_removed_vlan_packets: 0
     rx7_wqe_err: 0
     rx7_mpwqe_filler_cqes: 0
     rx7_mpwqe_filler_strides: 0
     rx7_oversize_pkts_sw_drop: 0
     rx7_buff_alloc_err: 0
     rx7_cqe_compress_blks: 0
     rx7_cqe_compress_pkts: 0
     rx7_congst_umr: 0
     rx7_arfs_add: 0
     rx7_arfs_request_in: 0
     rx7_arfs_request_out: 0
     rx7_arfs_expired: 0
     rx7_arfs_err: 0
     rx7_recover: 0
     rx7_pp_alloc_fast: 441
     rx7_pp_alloc_slow: 7
